Date,Sales (Units),Visitors
1/1/2024,820,4839
1/2/2024,1150,5320
1/3/2024,977,4312
1/4/2024,789,7064
1/5/2024,744,7597
1/6/2024,1409,4462
1/7/2024,764,6966
1/8/2024,1348,5569
1/9/2024,828,5971
1/10/2024,1205,5428
1/11/2024,1006,5936
1/12/2024,1065,5735
1/13/2024,1261,8072
1/14/2024,848,8048
1/15/2024,1098,6689
1/16/2024,923,5917
1/17/2024,1430,7815
1/18/2024,889,6078
1/19/2024,1494,5887
1/20/2024,1099,8066
1/21/2024,1572,8306
1/22/2024,1193,6291
1/23/2024,1350,8420
1/24/2024,1238,8560
1/25/2024,1251,7974
1/26/2024,1028,7567
1/27/2024,1140,5172
1/28/2024,975,7938
1/29/2024,1334,5769
1/30/2024,1138,6433
1/31/2024,885,7792
2/1/2024,1071,7724
2/2/2024,1578,5819
2/3/2024,1465,5569
2/4/2024,1343,8059
2/5/2024,935,8532
2/6/2024,1400,5999
2/7/2024,1554,5457
2/8/2024,1330,6111
2/9/2024,1567,6384
2/10/2024,1669,6778
2/11/2024,1119,8025
2/12/2024,1556,5606
2/13/2024,1479,8895
2/14/2024,1448,8094
2/15/2024,1104,8887
2/16/2024,1456,8607
2/17/2024,1013,6114
2/18/2024,1387,8169
2/19/2024,1528,6488
2/20/2024,939,5633
2/21/2024,1094,6291
2/22/2024,1195,9362
2/23/2024,1366,7349
2/24/2024,1531,8066
2/25/2024,1233,8571
2/26/2024,1007,8707
2/27/2024,1189,6689
2/28/2024,1702,6501
2/29/2024,1273,7679
3/1/2024,1484,9634
3/2/2024,1308,8082
3/3/2024,1010,8625
3/4/2024,1337,8750
3/5/2024,1407,6648
3/6/2024,1391,8912
3/7/2024,1449,7529
3/8/2024,1763,9506
3/9/2024,967,9128
3/10/2024,1148,6435
3/11/2024,1023,7464
3/12/2024,1568,8620
3/13/2024,1407,6208
3/14/2024,950,6549
3/15/2024,1417,7723
3/16/2024,1600,8053
3/17/2024,1109,8242
3/18/2024,1743,5917
3/19/2024,1504,8749
3/20/2024,1707,6637
3/21/2024,1430,9397
3/22/2024,1724,9410
3/23/2024,1525,6751
3/24/2024,1165,7136
3/25/2024,1210,9247
3/26/2024,1278,7068
3/27/2024,1239,8014
3/28/2024,1461,6205
3/29/2024,1467,9026
3/30/2024,1760,8085
3/31/2024,1248,6326
4/1/2024,1702,7130
4/2/2024,1285,8340
4/3/2024,1742,7835
4/4/2024,1682,6982
4/5/2024,1750,9520
4/6/2024,1344,6229
4/7/2024,1096,7165
4/8/2024,1745,9785
4/9/2024,1215,8688
4/10/2024,1768,8617
4/11/2024,1136,6753
4/12/2024,1390,7567
4/13/2024,1440,7449
4/14/2024,1077,8220
4/15/2024,1190,9259
4/16/2024,999,6570
4/17/2024,1100,6374
4/18/2024,1511,6478
4/19/2024,1317,8802
4/20/2024,1113,6479
4/21/2024,1594,6471
4/22/2024,1413,7955
4/23/2024,1019,8703
4/24/2024,1082,9790
4/25/2024,1438,7462
4/26/2024,1576,7513
4/27/2024,1329,8757
4/28/2024,1683,7424
4/29/2024,1390,8741
4/30/2024,1255,8659
5/1/2024,1377,9304
5/2/2024,1769,8332
5/3/2024,1455,6451
5/4/2024,1154,9054
5/5/2024,947,5635
5/6/2024,934,6908
5/7/2024,1027,8909
5/8/2024,1147,8848
5/9/2024,1666,7991
5/10/2024,949,7277
5/11/2024,1023,7676
5/12/2024,1426,5547
